X;Y;TEMPO
1.8359738560230114;1.0049436000000007;0.10600000000000008
1.8532943640987003;1.0138999000000006;0.10700000000000008
1.8706148721743892;1.0228464000000006;0.10800000000000008
1.8879353802500778;1.0317831000000006;0.10900000000000008
1.9052558883257666;1.0407100000000005;0.11000000000000008
1.9225763964014555;1.0496271000000004;0.11100000000000008
1.9398969044771441;1.0585344000000005;0.11200000000000009
1.957217412552833;1.0674319000000005;0.11300000000000009
1.9745379206285218;1.0763196000000004;0.11400000000000009
1.9918584287042107;1.0851975000000005;0.11500000000000009
2.0091789367798993;1.0940656000000004;0.11600000000000009
2.026499444855588;1.1029239000000004;0.11700000000000009
2.043819952931277;1.1117724000000004;0.11800000000000009
2.061140461006966;1.1206111000000005;0.11900000000000009
2.0784609690826548;1.1294400000000004;0.12000000000000009
2.095781477158343;1.1382591000000004;0.1210000000000001
2.113101985234032;1.1470684000000004;0.1220000000000001
2.130422493309721;1.1558679000000005;0.1230000000000001
2.1477430013854097;1.1646576000000006;0.1240000000000001
2.165063509461098;1.1734375000000006;0.12500000000000008
2.182384017536787;1.1822076000000006;0.12600000000000008
2.199704525612476;1.1909679000000006;0.12700000000000009
2.2170250336881647;1.1997184000000005;0.12800000000000009
2.2343455417638536;1.2084591000000007;0.1290000000000001
2.2516660498395424;1.2171900000000007;0.1300000000000001
2.268986557915231;1.2259111000000007;0.1310000000000001
2.2863070659909197;1.2346224000000006;0.1320000000000001
2.3036275740666086;1.2433239000000007;0.1330000000000001
2.3209480821422974;1.2520156000000007;0.1340000000000001
2.3382685902179863;1.2606975000000007;0.1350000000000001
2.355589098293675;1.2693696000000005;0.1360000000000001
2.3729096063693635;1.2780319000000007;0.1370000000000001
2.3902301144450524;1.2866844000000006;0.1380000000000001
2.4075506225207413;1.2953271000000006;0.1390000000000001
2.42487113059643;1.3039600000000007;0.1400000000000001
2.442191638672119;1.3125831000000008;0.1410000000000001
2.459512146747808;1.3211964000000007;0.1420000000000001
2.4768326548234967;1.3297999000000007;0.1430000000000001
2.494153162899185;1.3383936000000007;0.1440000000000001
2.511473670974874;1.3469775000000006;0.1450000000000001
2.528794179050563;1.3555516000000007;0.1460000000000001
2.5461146871262517;1.3641159000000007;0.1470000000000001
2.5634351952019405;1.3726704000000007;0.1480000000000001
2.5807557032776294;1.3812151000000008;0.1490000000000001
2.5980762113533182;1.3897500000000007;0.1500000000000001
2.6153967194290066;1.3982751000000007;0.1510000000000001
2.6327172275046955;1.4067904000000007;0.1520000000000001
2.6500377355803844;1.4152959000000007;0.1530000000000001
2.667358243656073;1.4237916000000008;0.1540000000000001
2.684678751731762;1.4322775000000008;0.1550000000000001
2.701999259807451;1.4407536000000007;0.1560000000000001
2.7193197678831393;1.4492199000000006;0.1570000000000001
2.736640275958828;1.4576764000000006;0.1580000000000001
2.753960784034517;1.4661231000000006;0.1590000000000001
2.771281292110206;1.4745600000000005;0.16000000000000011
2.7886018001858948;1.4829871000000006;0.16100000000000012
2.8059223082615836;1.4914044000000006;0.16200000000000012
2.8232428163372725;1.4998119000000005;0.16300000000000012
2.840563324412961;1.5082096000000007;0.16400000000000012
2.8578838324886497;1.5165975000000005;0.16500000000000012
2.8752043405643386;1.5249756000000005;0.16600000000000012
2.8925248486400275;1.5333439000000006;0.16700000000000012
2.9098453567157163;1.5417024000000006;0.16800000000000012
2.927165864791405;1.5500511000000006;0.16900000000000012
2.944486372867094;1.5583900000000006;0.17000000000000012
2.9618068809427824;1.5667191000000007;0.17100000000000012
2.9791273890184713;1.5750384000000006;0.17200000000000013
2.99644789709416;1.5833479000000006;0.17300000000000013
3.013768405169849;1.5916476000000006;0.17400000000000013
3.031088913245538;1.5999375000000007;0.17500000000000013
3.0484094213212267;1.6082176000000006;0.17600000000000013
3.065729929396915;1.6164879000000008;0.17700000000000013
3.083050437472604;1.6247484000000008;0.17800000000000013
3.100370945548293;1.6329991000000006;0.17900000000000013
3.1176914536239817;1.6412400000000007;0.18000000000000013
3.1350119616996706;1.6494711000000006;0.18100000000000013
3.1523324697753594;1.6576924000000006;0.18200000000000013
3.1696529778510483;1.6659039000000007;0.18300000000000013
3.1869734859267367;1.6741056000000007;0.18400000000000014
3.2042939940024255;1.6822975000000007;0.18500000000000014
3.2216145020781144;1.6904796000000006;0.18600000000000014
3.2389350101538033;1.6986519000000007;0.18700000000000014
3.256255518229492;1.7068144000000007;0.18800000000000014
3.273576026305181;1.7149671000000009;0.18900000000000014
3.29089653438087;1.7231100000000008;0.19000000000000014
3.3082170424565582;1.7312431000000008;0.19100000000000014
3.325537550532247;1.7393664000000006;0.19200000000000014
3.342858058607936;1.7474799000000008;0.19300000000000014
3.360178566683625;1.7555836000000007;0.19400000000000014
3.3774990747593137;1.7636775000000007;0.19500000000000015
3.3948195828350025;1.7717616000000007;0.19600000000000015
3.412140090910691;1.7798359000000008;0.19700000000000015
3.42946059898638;1.7879004000000007;0.19800000000000015
3.4467811070620686;1.795955100000001;0.19900000000000015
3.4641016151377575;1.804000000000001;0.20000000000000015
3.4814221232134464;1.8120351000000008;0.20100000000000015
3.498742631289135;1.820060400000001;0.20200000000000015
3.516063139364824;1.8280759000000009;0.20300000000000015
3.5333836474405125;1.836081600000001;0.20400000000000015
3.5507041555162013;1.844077500000001;0.20500000000000015
3.56802466359189;1.852063600000001;0.20600000000000016
3.585345171667579;1.8600399000000007;0.20700000000000016
3.602665679743268;1.868006400000001;0.20800000000000016
3.6199861878189568;1.8759631000000008;0.20900000000000016
3.6373066958946456;1.883910000000001;0.21000000000000016
3.654627203970334;1.8918471000000008;0.21100000000000016
3.671947712046023;1.899774400000001;0.21200000000000016
3.6892682201217117;1.907691900000001;0.21300000000000016
3.7065887281974006;1.915599600000001;0.21400000000000016
3.7239092362730895;1.923497500000001;0.21500000000000016
3.7412297443487783;1.9313856000000011;0.21600000000000016
3.758550252424467;1.939263900000001;0.21700000000000016
3.7758707605001556;1.9471324000000012;0.21800000000000017
3.7931912685758444;1.9549911000000009;0.21900000000000017
3.8105117766515333;1.9628400000000008;0.22000000000000017
3.827832284727222;1.970679100000001;0.22100000000000017
3.845152792802911;1.9785084000000006;0.22200000000000017
3.8624733008786;1.986327900000001;0.22300000000000017
3.8797938089542883;1.9941376000000006;0.22400000000000017
3.897114317029977;2.001937500000001;0.22500000000000017
3.914434825105666;2.0097276000000006;0.22600000000000017
3.931755333181355;2.017507900000001;0.22700000000000017
3.9490758412570437;2.025278400000001;0.22800000000000017
3.9663963493327326;2.0330391000000008;0.22900000000000018
3.9837168574084214;2.0407900000000008;0.23000000000000018
4.00103736548411;2.048531100000001;0.23100000000000018
4.018357873559799;2.056262400000001;0.23200000000000018
4.0356783816354875;2.063983900000001;0.23300000000000018
4.052998889711176;2.071695600000001;0.23400000000000018
4.070319397786865;2.079397500000001;0.23500000000000018
4.087639905862554;2.0870896000000005;0.23600000000000018
4.104960413938243;2.094771900000001;0.23700000000000018
4.122280922013932;2.102444400000001;0.23800000000000018
4.139601430089621;2.110107100000001;0.23900000000000018
4.1569219381653095;2.117760000000001;0.24000000000000019
4.1742424462409975;2.125403100000001;0.2410000000000002
4.191562954316686;2.133036400000001;0.2420000000000002
4.208883462392375;2.140659900000001;0.2430000000000002
4.226203970468064;2.148273600000001;0.2440000000000002
4.243524478543753;2.1558775000000012;0.2450000000000002
4.260844986619442;2.1634716000000007;0.2460000000000002
4.278165494695131;2.171055900000001;0.2470000000000002
4.2954860027708195;2.1786304000000007;0.2480000000000002
4.312806510846508;2.186195100000001;0.2490000000000002
4.330127018922196;2.193750000000001;0.25000000000000017
4.347447526997885;2.2012951000000007;0.25100000000000017
4.364768035073574;2.208830400000001;0.25200000000000017
4.382088543149263;2.216355900000001;0.25300000000000017
4.399409051224952;2.2238716000000007;0.25400000000000017
4.416729559300641;2.2313775000000007;0.25500000000000017
4.4340500673763295;2.2388736000000007;0.25600000000000017
4.451370575452018;2.2463599000000007;0.2570000000000002
4.468691083527707;2.253836400000001;0.2580000000000002
4.486011591603396;2.2613031000000006;0.2590000000000002
4.503332099679085;2.2687600000000008;0.2600000000000002
4.520652607754773;2.2762071000000006;0.2610000000000002
4.537973115830462;2.283644400000001;0.2620000000000002
4.555293623906151;2.291071900000001;0.2630000000000002
4.572614131981839;2.298489600000001;0.2640000000000002
4.589934640057528;2.305897500000001;0.2650000000000002
4.607255148133217;2.313295600000001;0.2660000000000002
4.624575656208906;2.3206839000000006;0.2670000000000002
4.641896164284595;2.328062400000001;0.2680000000000002
4.659216672360284;2.335431100000001;0.2690000000000002
4.6765371804359726;2.342790000000001;0.2700000000000002
4.693857688511661;2.3501391000000007;0.2710000000000002
4.71117819658735;2.357478400000001;0.2720000000000002
4.728498704663039;2.3648079000000006;0.2730000000000002
4.745819212738727;2.372127600000001;0.2740000000000002
4.763139720814416;2.3794375000000008;0.2750000000000002
4.780460228890105;2.386737600000001;0.2760000000000002
4.797780736965794;2.3940279000000007;0.2770000000000002
4.8151012450414825;2.401308400000001;0.2780000000000002
4.832421753117171;2.4085791000000008;0.2790000000000002
4.84974226119286;2.415840000000001;0.2800000000000002
4.867062769268549;2.4230911000000006;0.2810000000000002
4.884383277344238;2.430332400000001;0.2820000000000002
4.901703785419927;2.4375639000000007;0.2830000000000002
4.919024293495616;2.4447856000000012;0.2840000000000002
4.9363448015713045;2.451997500000001;0.2850000000000002
4.953665309646993;2.459199600000001;0.2860000000000002
4.970985817722681;2.466391900000001;0.2870000000000002
4.98830632579837;2.4735744000000013;0.2880000000000002
5.005626833874059;2.4807471000000008;0.2890000000000002
5.022947341949748;2.487910000000001;0.2900000000000002
5.040267850025437;2.4950631000000008;0.2910000000000002
5.057588358101126;2.5022064000000013;0.2920000000000002
5.0749088661768145;2.509339900000001;0.2930000000000002
5.092229374252503;2.516463600000001;0.2940000000000002
5.109549882328192;2.523577500000001;0.2950000000000002
5.126870390403881;2.530681600000001;0.2960000000000002
5.14419089847957;2.537775900000001;0.2970000000000002
5.161511406555259;2.544860400000001;0.2980000000000002
5.178831914630948;2.551935100000001;0.2990000000000002
5.1961524227066365;2.559000000000001;0.3000000000000002
5.213472930782324;2.5660551000000007;0.3010000000000002
5.230793438858013;2.5731004000000013;0.3020000000000002
5.248113946933702;2.580135900000001;0.3030000000000002
5.265434455009391;2.5871616000000013;0.3040000000000002
5.28275496308508;2.5941775000000007;0.3050000000000002
5.300075471160769;2.601183600000001;0.3060000000000002
5.317395979236458;2.608179900000001;0.3070000000000002
5.334716487312146;2.615166400000001;0.3080000000000002
5.352036995387835;2.622143100000001;0.3090000000000002
5.369357503463524;2.629110000000001;0.3100000000000002
5.386678011539213;2.636067100000001;0.3110000000000002
5.403998519614902;2.643014400000001;0.3120000000000002
5.421319027690591;2.649951900000001;0.3130000000000002
5.438639535766279;2.656879600000001;0.3140000000000002
5.4559600438419675;2.663797500000001;0.3150000000000002
5.473280551917656;2.6707056000000007;0.3160000000000002
5.490601059993345;2.677603900000001;0.3170000000000002
5.507921568069034;2.684492400000001;0.3180000000000002
5.525242076144723;2.691371100000001;0.31900000000000023
5.542562584220412;2.6982400000000006;0.32000000000000023
5.559883092296101;2.705099100000001;0.32100000000000023
5.5772036003717895;2.7119484000000007;0.32200000000000023
5.594524108447478;2.718787900000001;0.32300000000000023
5.611844616523167;2.7256176000000005;0.32400000000000023
5.629165124598856;2.732437500000001;0.32500000000000023
5.646485632674545;2.7392476000000006;0.32600000000000023
5.663806140750233;2.746047900000001;0.32700000000000023
5.681126648825922;2.752838400000001;0.32800000000000024
5.698447156901611;2.759619100000001;0.32900000000000024
5.7157676649772995;2.766390000000001;0.33000000000000024
5.733088173052988;2.773151100000001;0.33100000000000024
5.750408681128677;2.779902400000001;0.33200000000000024
5.767729189204366;2.786643900000001;0.33300000000000024
5.785049697280055;2.793375600000001;0.33400000000000024
5.802370205355744;2.800097500000001;0.33500000000000024
5.819690713431433;2.8068096000000007;0.33600000000000024
5.8370112215071215;2.813511900000001;0.33700000000000024
5.85433172958281;2.8202044000000006;0.33800000000000024
5.871652237658499;2.8268871000000013;0.33900000000000025
5.888972745734188;2.8335600000000007;0.34000000000000025
5.906293253809876;2.840223100000001;0.34100000000000025
5.923613761885565;2.846876400000001;0.34200000000000025
5.940934269961254;2.853519900000001;0.34300000000000025
5.958254778036943;2.8601536000000007;0.34400000000000025
5.9755752861126314;2.8667775000000013;0.34500000000000025
5.99289579418832;2.8733916000000006;0.34600000000000025
6.010216302264009;2.879995900000001;0.34700000000000025
6.027536810339698;2.886590400000001;0.34800000000000025
6.044857318415387;2.893175100000001;0.34900000000000025
6.062177826491076;2.899750000000001;0.35000000000000026
6.079498334566765;2.906315100000001;0.35100000000000026
6.096818842642453;2.912870400000001;0.35200000000000026
6.114139350718142;2.919415900000001;0.35300000000000026
6.13145985879383;2.9259516000000008;0.35400000000000026
6.148780366869519;2.932477500000001;0.35500000000000026
6.166100874945208;2.9389936000000008;0.35600000000000026
6.183421383020897;2.945499900000001;0.35700000000000026
6.200741891096586;2.951996400000001;0.35800000000000026
6.2180623991722745;2.9584831000000014;0.35900000000000026
6.235382907247963;2.964960000000001;0.36000000000000026
6.252703415323652;2.971427100000001;0.36100000000000027
6.270023923399341;2.9778844000000007;0.36200000000000027
6.28734443147503;2.9843319000000013;0.36300000000000027
6.304664939550719;2.990769600000001;0.36400000000000027
6.321985447626408;2.9971975000000013;0.36500000000000027
6.3393059557020965;3.0036156000000007;0.36600000000000027
6.356626463777785;3.010023900000001;0.36700000000000027
6.373946971853473;3.0164224000000006;0.36800000000000027
6.391267479929162;3.022811100000001;0.36900000000000027
6.408587988004851;3.0291900000000007;0.3700000000000003
6.42590849608054;3.0355591000000013;0.3710000000000003
6.443229004156229;3.041918400000001;0.3720000000000003
6.460549512231918;3.0482679000000013;0.3730000000000003
6.4778700203076065;3.054607600000001;0.3740000000000003
6.495190528383295;3.060937500000001;0.3750000000000003
6.512511036458984;3.067257600000001;0.3760000000000003
6.529831544534673;3.0735679000000014;0.3770000000000003
6.547152052610362;3.079868400000001;0.3780000000000003
6.564472560686051;3.086159100000001;0.3790000000000003
6.58179306876174;3.0924400000000007;0.3800000000000003
6.599113576837428;3.098711100000001;0.3810000000000003
6.6164340849131165;3.104972400000001;0.3820000000000003
6.633754592988805;3.1112239000000015;0.3830000000000003
6.651075101064494;3.117465600000001;0.3840000000000003
6.668395609140183;3.1236975000000013;0.3850000000000003
6.685716117215872;3.129919600000001;0.3860000000000003
6.703036625291561;3.136131900000001;0.3870000000000003
6.72035713336725;3.142334400000001;0.3880000000000003
6.7376776414429385;3.1485271000000012;0.3890000000000003
6.754998149518627;3.154710000000001;0.3900000000000003
6.772318657594316;3.1608831000000013;0.3910000000000003
6.789639165670005;3.167046400000001;0.3920000000000003
6.806959673745694;3.173199900000001;0.3930000000000003
6.824280181821382;3.179343600000001;0.3940000000000003
6.841600689897071;3.185477500000001;0.3950000000000003
6.85892119797276;3.191601600000001;0.3960000000000003
6.876241706048448;3.1977159000000013;0.3970000000000003
6.893562214124137;3.203820400000001;0.3980000000000003
6.910882722199826;3.2099151000000012;0.3990000000000003
6.928203230275515;3.2160000000000015;0.4000000000000003
6.945523738351204;3.2220751000000014;0.4010000000000003
6.962844246426893;3.228140400000001;0.4020000000000003
6.980164754502582;3.234195900000001;0.4030000000000003
6.99748526257827;3.2402416000000014;0.4040000000000003
7.014805770653959;3.246277500000001;0.4050000000000003
7.032126278729648;3.252303600000001;0.4060000000000003
7.049446786805337;3.258319900000001;0.4070000000000003
7.066767294881025;3.2643264000000016;0.4080000000000003
7.084087802956714;3.270323100000001;0.4090000000000003
7.101408311032403;3.276310000000001;0.4100000000000003
7.1187288191080915;3.282287100000001;0.4110000000000003
7.13604932718378;3.2882544000000014;0.4120000000000003
7.153369835259469;3.2942119000000014;0.4130000000000003
7.170690343335158;3.300159600000001;0.4140000000000003
7.188010851410847;3.306097500000001;0.4150000000000003
7.205331359486536;3.3120256000000015;0.4160000000000003
7.222651867562225;3.3179439000000013;0.4170000000000003
7.2399723756379135;3.323852400000001;0.4180000000000003
7.257292883713602;3.3297511000000006;0.4190000000000003
7.274613391789291;3.3356400000000015;0.4200000000000003
7.291933899864979;3.341519100000001;0.4210000000000003
7.309254407940668;3.347388400000001;0.4220000000000003
7.326574916016357;3.353247900000001;0.4230000000000003
7.343895424092046;3.3590976000000015;0.4240000000000003
7.361215932167735;3.3649375000000012;0.4250000000000003
7.3785364402434235;3.370767600000001;0.4260000000000003
7.395856948319112;3.376587900000001;0.4270000000000003
7.413177456394801;3.3823984000000014;0.4280000000000003
7.43049796447049;3.3881991000000014;0.4290000000000003
7.447818472546179;3.393990000000001;0.4300000000000003
7.465138980621868;3.3997711000000006;0.4310000000000003
7.482459488697557;3.4055424000000016;0.43200000000000033
7.4997799967732455;3.4113039000000014;0.43300000000000033
7.517100504848934;3.417055600000001;0.43400000000000033
7.534421012924622;3.4227975000000006;0.43500000000000033
7.551741521000311;3.4285296000000014;0.43600000000000033
7.569062029076;3.4342519000000014;0.43700000000000033
7.586382537151689;3.439964400000001;0.43800000000000033
7.603703045227378;3.445667100000001;0.43900000000000033
7.621023553303067;3.4513600000000006;0.44000000000000034
7.638344061378755;3.4570431000000013;0.44100000000000034
7.655664569454444;3.462716400000001;0.44200000000000034
7.672985077530133;3.468379900000001;0.44300000000000034
7.690305585605822;3.4740336000000007;0.44400000000000034
7.707626093681511;3.479677500000001;0.44500000000000034
7.7249466017572;3.485311600000001;0.44600000000000034
7.742267109832889;3.490935900000001;0.44700000000000034
7.7595876179085765;3.4965504000000007;0.44800000000000034
7.776908125984265;3.5021551000000013;0.44900000000000034
7.794228634059954;3.507750000000001;0.45000000000000034
7.811549142135643;3.513335100000001;0.45100000000000035
7.828869650211332;3.5189104000000007;0.45200000000000035
7.846190158287021;3.5244759000000014;0.45300000000000035
7.86351066636271;3.530031600000001;0.45400000000000035
7.8808311744383985;3.535577500000001;0.45500000000000035
7.898151682514087;3.541113600000001;0.45600000000000035
7.915472190589776;3.5466399000000015;0.45700000000000035
7.932792698665465;3.552156400000001;0.45800000000000035
7.950113206741154;3.557663100000001;0.45900000000000035
7.967433714816843;3.5631600000000008;0.46000000000000035
7.984754222892531;3.5686471000000015;0.46100000000000035
8.00207473096822;3.574124400000001;0.46200000000000035
8.01939523904391;3.579591900000001;0.46300000000000036
8.036715747119597;3.5850496000000005;0.46400000000000036
8.054036255195287;3.5904975000000015;0.46500000000000036
8.071356763270975;3.595935600000001;0.46600000000000036
8.088677271346665;3.601363900000001;0.46700000000000036
8.105997779422353;3.6067824000000006;0.46800000000000036
8.12331828749804;3.6121911000000013;0.46900000000000036
8.14063879557373;3.6175900000000007;0.47000000000000036
8.157959303649418;3.622979100000001;0.47100000000000036
8.175279811725108;3.6283584000000006;0.47200000000000036
8.192600319800796;3.633727900000001;0.47300000000000036
8.209920827876486;3.639087600000001;0.47400000000000037
8.227241335952174;3.644437500000001;0.47500000000000037
8.244561844027864;3.6497776000000006;0.47600000000000037
8.261882352103552;3.6551079000000013;0.47700000000000037
8.279202860179241;3.660428400000001;0.47800000000000037
8.29652336825493;3.6657391000000006;0.47900000000000037
8.313843876330619;3.6710400000000005;0.48000000000000037
8.331164384406307;3.6763311000000014;0.48100000000000037
8.348484892481995;3.681612400000001;0.4820000000000004
8.365805400557685;3.6868839000000007;0.4830000000000004
8.383125908633373;3.692145600000001;0.4840000000000004
8.400446416709062;3.6973975000000014;0.4850000000000004
8.41776692478475;3.7026396000000013;0.4860000000000004
8.43508743286044;3.7078719000000007;0.4870000000000004
8.452407940936128;3.713094400000001;0.4880000000000004
8.469728449011818;3.7183071000000014;0.4890000000000004
8.487048957087506;3.723510000000001;0.4900000000000004
8.504369465163196;3.7287031000000006;0.4910000000000004
8.521689973238884;3.7338864000000007;0.4920000000000004
8.539010481314573;3.7390599000000013;0.4930000000000004
8.556330989390261;3.744223600000001;0.4940000000000004
8.57365149746595;3.749377500000001;0.4950000000000004
8.590972005541639;3.754521600000001;0.4960000000000004
8.608292513617327;3.759655900000001;0.4970000000000004
8.625613021693017;3.764780400000001;0.4980000000000004
8.642933529768705;3.769895100000001;0.4990000000000004
8.660254037844393;3.7750000000000012;0.5000000000000003
8.677574545920082;3.780095100000001;0.5010000000000003
8.69489505399577;3.7851804000000007;0.5020000000000003
8.71221556207146;3.7902559000000005;0.5030000000000003
8.729536070147148;3.795321600000001;0.5040000000000003
8.746856578222838;3.8003775000000006;0.5050000000000003
8.764177086298526;3.8054236000000006;0.5060000000000003
8.781497594374214;3.8104599;0.5070000000000003
8.798818102449903;3.815486400000001;0.5080000000000003
8.816138610525591;3.8205031000000007;0.5090000000000003
8.833459118601281;3.8255100000000004;0.5100000000000003
8.85077962667697;3.8305071;0.5110000000000003
8.868100134752659;3.835494400000001;0.5120000000000003
8.885420642828347;3.8404719000000007;0.5130000000000003
8.902741150904037;3.8454396000000006;0.5140000000000003
8.920061658979725;3.8503975;0.5150000000000003
8.937382167055414;3.8553456000000006;0.5160000000000003
8.954702675131102;3.8602839000000007;0.5170000000000003
8.972023183206792;3.8652124000000008;0.5180000000000003
8.98934369128248;3.8701311;0.5190000000000003
9.00666419935817;3.875040000000001;0.5200000000000004
9.023984707433858;3.8799391000000005;0.5210000000000004
9.041305215509546;3.8848284000000004;0.5220000000000004
9.058625723585235;3.8897079000000003;0.5230000000000004
9.075946231660923;3.8945776000000007;0.5240000000000004
9.093266739736613;3.8994375000000003;0.5250000000000004
9.110587247812301;3.904287600000001;0.5260000000000004
9.12790775588799;3.9091279000000005;0.5270000000000004
9.145228263963679;3.913958400000001;0.5280000000000004
9.162548772039369;3.918779100000001;0.5290000000000004
9.179869280115057;3.923590000000001;0.5300000000000004
9.197189788190746;3.9283911000000002;0.5310000000000004
9.214510296266434;3.9331824000000006;0.5320000000000004
9.231830804342124;3.9379639000000006;0.5330000000000004
9.249151312417812;3.9427356000000007;0.5340000000000004
9.2664718204935;3.9474975000000003;0.5350000000000004
9.28379232856919;3.952249600000001;0.5360000000000004
9.301112836644878;3.956991900000001;0.5370000000000004
9.318433344720567;3.9617244000000005;0.5380000000000004
9.335753852796255;3.9664471;0.5390000000000004
9.353074360871945;3.971160000000001;0.5400000000000004
9.370394868947633;3.9758631000000006;0.5410000000000004
9.387715377023323;3.9805564;0.5420000000000004
9.40503588509901;3.9852399000000003;0.5430000000000004
9.4223563931747;3.989913600000001;0.5440000000000004
9.439676901250388;3.9945775000000006;0.5450000000000004
9.456997409326078;3.9992316000000008;0.5460000000000004
9.474317917401766;4.003875900000001;0.5470000000000004
9.491638425477454;4.0085104000000005;0.5480000000000004
9.508958933553144;4.0131351;0.5490000000000004
9.526279441628832;4.01775;0.5500000000000004
9.543599949704522;4.0223551;0.5510000000000004
9.56092045778021;4.0269504000000005;0.5520000000000004
9.5782409658559;4.031535900000001;0.5530000000000004
9.595561473931587;4.036111600000001;0.5540000000000004
9.612881982007277;4.0406775;0.5550000000000004
9.630202490082965;4.045233600000001;0.5560000000000004
9.647522998158655;4.049779900000001;0.5570000000000004
9.664843506234343;4.0543164;0.5580000000000004
9.682164014310032;4.058843100000001;0.5590000000000004
9.69948452238572;4.063360000000001;0.5600000000000004
9.716805030461408;4.067867100000001;0.5610000000000004
9.734125538537098;4.0723644000000006;0.5620000000000004
9.751446046612786;4.0768519;0.5630000000000004
9.768766554688476;4.081329600000001;0.5640000000000004
9.786087062764164;4.085797500000001;0.5650000000000004
9.803407570839854;4.090255600000001;0.5660000000000004
9.820728078915542;4.094703900000001;0.5670000000000004
9.838048586991231;4.099142400000001;0.5680000000000004
9.85536909506692;4.103571100000001;0.5690000000000004
9.872689603142609;4.107990000000001;0.5700000000000004
9.890010111218297;4.1123991;0.5710000000000004
9.907330619293987;4.1167984;0.5720000000000004
9.924651127369675;4.121187900000001;0.5730000000000004
9.941971635445363;4.1255676;0.5740000000000004
9.959292143521052;4.1299375000000005;0.5750000000000004
9.97661265159674;4.134297600000001;0.5760000000000004
9.99393315967243;4.1386479000000005;0.5770000000000004
10.011253667748118;4.1429884;0.5780000000000004
10.028574175823808;4.147319100000001;0.5790000000000004
10.045894683899496;4.15164;0.5800000000000004
10.063215191975186;4.155951100000001;0.5810000000000004
10.080535700050874;4.160252400000001;0.5820000000000004
10.097856208126563;4.1645439;0.5830000000000004
10.115176716202251;4.168825600000001;0.5840000000000004
10.132497224277941;4.173097500000001;0.5850000000000004
10.149817732353629;4.177359600000001;0.5860000000000004
10.167138240429317;4.1816119;0.5870000000000004
10.184458748505007;4.185854400000001;0.5880000000000004
10.201779256580695;4.190087100000001;0.5890000000000004
10.219099764656384;4.194310000000001;0.5900000000000004
10.236420272732072;4.1985231;0.5910000000000004
10.253740780807762;4.202726400000001;0.5920000000000004
10.27106128888345;4.206919900000001;0.5930000000000004
10.28838179695914;4.2111036;0.5940000000000004
10.305702305034828;4.215277500000001;0.5950000000000004
10.323022813110518;4.2194416000000015;0.5960000000000004
10.340343321186205;4.223595900000001;0.5970000000000004
10.357663829261895;4.227740400000001;0.5980000000000004
10.374984337337583;4.2318751;0.5990000000000004
10.392304845413273;4.236000000000001;0.6000000000000004
10.409625353488961;4.240115100000001;0.6010000000000004
10.426945861564649;4.244220400000001;0.6020000000000004
10.444266369640339;4.248315900000001;0.6030000000000004
10.461586877716027;4.252401600000001;0.6040000000000004
